game_label,n_agents,model,model_short,elo,agent_run_count,final_utility_mean,final_utility_std
game1,6,gpt-4.1-nano-2025-04-14,GPT-4.1 nano,1322,4,27.125,20.076416512913852
game1,6,gpt-4o-2024-05-13,GPT-4o,1345,5,80.0,27.422618401604176
game1,6,deepseek-v3,DeepSeek V3,1358,4,89.0,22.0
game1,6,o3-mini-high,o3-mini-high,1363,5,88.84,15.340404166774745
game1,6,gemma-3-27b-it,Gemma 3 27B,1365,7,62.714285714285715,38.64675185020636
game1,6,claude-sonnet-4-20250514,Sonnet 4,1389,4,58.0,28.717010057919794
game1,6,claude-haiku-4-5-20251001,Haiku 4.5,1407,4,58.0,31.411250638372657
game1,6,deepseek-r1-0528,DeepSeek R1-0528,1422,1,100.0,
game1,6,qwen3-max-preview,Qwen3 Max,1435,4,54.225,13.251509347995043
game1,6,claude-opus-4-5-20251101,Opus 4.5,1468,4,72.675,32.01597257620015
game1,6,claude-opus-4-5-20251101-thinking-32k,Opus 4.5 Thinking,1474,3,81.33333333333333,32.331615074619044
game1,6,gpt-5.2-chat-latest-20260210,GPT-5.2 Chat,1478,2,76.0,33.94112549695428
game1,6,claude-opus-4-6,Opus 4.6,1499,6,67.08333333333333,21.397235023868543
game1,6,claude-opus-4-6-thinking,Opus 4.6 Thinking,1504,2,74.0,36.76955262170047
